Air_Temperature,Process_Temperature,Rotational_Speed,Torque,Tool_Wear,Machine_Failure
298.0506366595454,305.00118857025285,1388.8542043062969,33.934966117842606,98,0
301.5741692074849,314.5818851451815,1524.6504778432004,44.55904195170703,142,0
302.3171911580148,307.22085506647284,1549.8221748496785,35.40909689781008,239,0
298.35863536329657,306.7092025060862,1614.0149038521267,33.05399630836855,227,0
301.92675225848865,312.0451408640193,1658.0540686568374,28.456373317670156,84,0
300.825561853873,314.87950481267853,1398.4905808172132,22.48171193248281,197,0
301.644120319989,312.768545637021,1418.9142488789662,36.100762934405545,64,0
303.7935859653079,311.1278182401047,1374.2422141085383,41.58053489920132,131,0
299.5092237679943,311.1895086833306,1476.5980140893018,39.0337632998511,10,0
298.492527671285,311.7068311175606,1546.6358374446334,35.84033072052641,107,0
298.22097114074893,311.5178571795735,1598.73345165891,30.54253939303219,25,0
298.3683794300691,310.56238284793875,1492.4048976357478,46.08246191684969,188,0
299.8457965811718,310.20840220790376,1468.0152476745156,26.82868080053415,164,0
300.6823039496333,309.87481374420094,1515.175799224874,47.760279138434754,150,0
300.55338159866005,308.49207082226667,1416.4857098369978,29.97782981073275,220,0
301.654366498072,309.43864984626646,1708.9538721694773,32.47564762646965,84,0
300.0260037837558,306.61408637160923,1339.2338972881942,25.33214809384323,239,0
302.90706815431463,309.8033207464105,1518.4740578895724,34.98597853114363,236,0
299.4706863335241,308.0228177856982,1702.360621922964,49.75312458477979,236,0
305.4403383331792,307.79282136556844,1500.6799844559998,45.15628088443957,240,0
301.25133469553003,310.359788302307,1480.9960964998506,49.78422112028035,218,0
298.28568488716746,312.7840045726892,1464.2554577189574,45.22142545933936,230,0
297.8582150038778,311.83663321200464,1481.9608318237592,28.963301714696307,167,0
300.9649448304864,306.85899879275365,1637.284847467653,36.692107756724425,204,0
299.55307442934827,308.02074372685934,1278.8138088670494,32.19800870882537,150,0
301.4280009881842,311.88154237597644,1653.3433701296326,53.3057490403904,122,0
300.9464752491471,308.03502521292336,1357.6042847549854,28.032113535736883,143,0
299.8543421746863,309.55073370000594,1473.3347670765586,48.93697689389111,221,0
298.3064125638632,311.1001041980491,1457.0755579701338,48.929538701087694,188,0
296.97030555062827,308.06331109027275,1558.855326977072,58.29620201716087,67,0
299.10697009586596,310.2107510122919,1340.1875648116252,35.903134073705026,103,0
301.71279758864694,307.3319490101636,1546.2172666081942,47.123221595801624,79,0
300.4281874882604,308.79726471209756,1702.4309623286852,62.816518365388426,158,0
297.508522442576,310.63956386828505,1363.682599540719,33.82358323066303,52,0
300.34636185170234,306.81401253293666,1518.9706167610395,24.649597524676402,105,0
300.77063475945766,310.8809494759208,1433.8017822203392,21.199899660922362,152,0
298.2322851275977,309.96072440214664,1542.5887206193036,47.12712028861331,43,0
300.3074502118911,311.1049799088343,1501.914777741575,21.16849791941416,139,0
300.116417436892,310.44782826812934,1435.851309095569,36.27680947062077,89,0
297.71405940433874,312.7282808599477,1548.7872284871073,44.37313187038961,100,0
300.71557472069657,310.2504490052958,1680.4348109786742,41.85175536829914,239,0
301.12156905273645,309.1411889177495,1480.9096208272701,44.25444864184172,96,0
302.16610248635055,310.24459500606457,1571.9757942148183,42.22289855800854,219,0
302.1076041040698,311.08659605807276,1370.6727042128837,52.788658133133936,8,0
297.24466126408583,310.0977201406514,1404.3563623181992,30.47683619261203,11,0
298.1243499201698,310.08118338240774,1547.2406277880377,33.23004861541469,68,0
301.0300705344173,308.5960166243865,1648.4116028535964,32.27340554729176,181,0
301.02757190182444,308.6741981648981,1535.561334878566,48.301918118626105,243,0
301.0300953726121,307.1947894564006,1468.6941969476845,49.003985883950634,181,0
307.70546298130944,313.49915348637387,1499.9291405423355,44.51225319318508,27,0
301.14178102138635,307.51227352921745,1374.9592266030284,51.834936668899275,55,0
302.2711312803612,308.6141896044082,1560.4515326355368,28.21959132623619,98,0
301.9080035269864,308.5631854688616,1588.233306232341,56.67224111551137,196,0
301.3027825026116,311.78984875388886,1454.7909667166919,55.23238621712258,225,0
299.3694615107193,309.41010064341594,1452.9957852240498,47.35621997245747,109,0
301.51793844098654,312.49548414534746,1526.5878229652049,57.8179890877106,225,0
298.4543495709249,308.65301875151226,1456.3280263959405,23.433767923222263,76,0
299.52636278652,310.5579883244476,1493.3867385374178,34.755518637373484,102,0
299.0292729043418,308.32930589348047,1709.9721789166515,32.64696539318048,105,0
300.16374827877263,314.29029825554676,1475.2974299254004,47.21479323757343,108,0
304.629317133347,307.624803161941,1464.1659847978779,29.498592603978544,111,0
296.2654696148165,310.61964142045406,1435.245819436484,47.574951493374854,57,0
301.37252038074905,311.2675537618642,1574.4191971499936,53.705361439967135,77,0
296.7745682576207,310.827598194903,1481.8775826781898,46.95202900083999,74,0
299.05613626842114,309.6294246822446,1435.0626961678574,42.83751023661501,41,0
302.17790119393476,309.74035860053317,1632.1304032273013,30.12126659099251,165,0
300.1285600381909,310.0876229439582,1641.9603004513638,31.53149033874635,67,0
297.8445104441414,309.705995996743,1439.9576434261294,52.49618905296667,180,0
298.5693925814801,311.9277582335898,1313.3460048639383,47.793490039053324,32,0
301.35919549786934,314.4210460031827,1600.7513689836921,39.60980480622456,70,0
298.5392667365657,308.8850164299843,1431.5370174239997,35.8209045423411,55,0
300.43291717916395,307.26039404084185,1579.0625599162768,19.74192126888623,104,0
300.0911436798076,309.8234359032975,1302.9896182288164,29.291475813155614,199,0
298.6967993047884,315.15941867530864,1589.2597338299308,59.114190871397234,100,1
304.28788817865063,308.39265086406056,1378.882807071922,27.195444289975335,50,0
301.26783804463605,313.27823361088815,1573.0764119066525,41.89479821221081,73,0
295.9497148266848,313.3554016281529,1501.4273067836434,50.07443973195198,170,0
300.37290862953887,308.89282351658403,1404.6060580603355,27.450773319977074,120,0
298.6764270704632,311.13796615837055,1459.296368707322,41.84710474781083,142,0
301.70486666959243,313.2567932462571,1568.63184569567,49.37915537510655,165,0
298.4149585231346,309.24174451802503,1510.5894453115234,40.1249932190725,142,0
299.7705271170662,309.59283927979527,1558.4412980472484,68.68403055666768,4,0
301.0099745579609,308.8366381721027,1697.6440584515485,23.314007411218046,220,0
301.73151038834027,307.97048653861424,1343.5758388288948,50.58728529883879,82,0
297.5994071858884,308.701444909868,1661.7212574968623,38.27198262603535,181,0
299.3309975283181,307.55211946647546,1510.4355937523212,47.719201548366755,50,0
299.0501093776781,310.0681669365185,1410.1215951676872,44.41307151699246,9,0
298.69334153485255,308.46005353788274,1366.968637426101,32.668438028900034,139,0
303.5309084805622,310.4675718235815,1481.0879609222966,42.2899639245934,245,0
300.8099634219219,306.88820870759275,1592.165011192446,21.420985486017127,3,0
297.4782320913299,310.66176046442894,1487.2450879622465,46.032475005713934,94,0
301.83572389410955,311.66705792321784,1651.1154930247349,42.98158465990526,145,0
304.24431239402526,306.01252871485707,1354.882430994844,46.38660168643102,79,0
302.06493052110227,310.74811313969514,1498.7911052153945,50.581183250871504,231,0
296.961260068092,312.4553379849466,1374.760655558688,43.67619840209711,35,0
299.0315318542675,307.5807179626176,1536.3631882624968,41.480894197982764,24,0
302.53382229837325,313.34514477367543,1588.68873900973,31.18931663338708,214,0
298.58466106876244,310.8380380187321,1457.9238206318946,32.87779236350949,203,0
300.8876388562925,308.5899762884832,1239.5786143372866,51.86734620177331,97,0
301.5492681068587,309.88846184468457,1519.8948146796495,54.36335405705979,163,0
298.1461390568438,311.11665382504344,1543.673855173351,37.61889563687946,100,0
299.8809492878764,310.15201078282485,1540.4294754961697,40.460027472532744,194,0
293.51746531986186,311.07751198489274,1623.5782191822154,30.953856250062337,8,0
297.9512247173314,308.1586528138413,1392.8946320350951,51.72756845267445,60,0
299.4948636972137,310.3387216480722,1568.021610545045,46.65416823691778,52,0
297.5044336360703,307.17257100619,1619.2507512477976,59.412174364637494,145,0
303.26482260786327,309.7775478773026,1322.1412415993484,31.21676922820261,170,0
297.1397172440787,308.1921847170704,1531.9651825918977,36.21992100981783,162,0
299.119911026606,308.52894011482044,1449.582016899233,42.314459225255725,62,0
300.2614811545722,312.4721863504209,1491.8477326898353,46.464895377257704,120,0
302.88254657813224,312.18262024118854,1534.7676483538337,37.84332362452368,246,0
297.12827569764113,311.21827624181435,1451.2771435886448,31.270389095462995,225,0
302.3263275043099,307.81537447065483,1432.4291920838389,48.81407528923571,104,0
300.0204661220392,309.3671831006104,1503.4152417488024,47.211353625455814,205,0
298.0369826979041,312.4261953999584,1391.2754061137198,30.83725899436275,3,0
300.92420694852655,310.2834338272798,1391.4174871114815,53.55442801105496,92,0
300.39811939114696,314.63865907996336,1567.9373282956503,51.70198709196604,168,0
298.7995662456824,310.78663567878874,1385.1205964841345,41.34296497247793,172,0
300.13960416998003,310.3840982329801,1566.6312500909212,40.79597862376036,177,0
299.2293728062765,309.381767071595,1546.2591292853951,45.540577711159074,206,0
300.2270346905025,310.26708180956456,1327.4193271209404,31.38296929743742,27,0
301.3242613490421,309.69506032723893,1432.2435347664345,40.30031479164082,169,0
303.1720336322907,311.4162173533772,1619.4109403047373,18.4761645539082,79,0
297.5243690023463,311.91340463358915,1401.8834468860318,48.76455645502936,75,0
304.26606674931253,308.4280210789841,1453.5595737690612,24.385067775581405,115,0
296.095824400955,307.3375340928844,1546.2060893251896,55.03419828428999,68,0
299.6964298099288,306.3275892537934,1578.3390509282594,36.698799060335496,97,0
301.1766344129692,311.01598265382506,1474.8461113955505,37.88333018068823,233,0
300.56198373547005,307.79326678765227,1440.2489805308358,33.72266093915494,0,0
298.7546009603588,305.69421881409505,1642.2369861698508,37.11961126077924,166,0
299.5837554992855,310.77715720906195,1673.8899663797579,54.18531345148037,95,0
299.01399813068235,314.9859990348656,1597.8858050781796,15.121913434649205,217,0
298.8212704861116,309.9878581769202,1508.5318142565025,52.769653860881874,16,0
301.69920419404207,311.67698154890326,1419.1734278359074,43.38023481101708,111,0
300.7140309719301,310.16365871709513,1416.9555593443436,27.929783521427844,90,0
298.6141808094787,309.8022206936177,1552.2514105265757,29.24687606950762,87,0
301.7991997508665,311.83815296597555,1541.8398220888685,56.763930272082035,162,0
300.6145990417532,309.4194509116227,1640.159859294643,30.544931200572687,173,0
301.6257242376779,310.5347846281438,1565.045009253614,28.466494894040405,169,0
301.25925768384724,310.64339561239206,1349.691969824018,51.373145423647294,245,0
298.34200997815583,308.6638190927139,1605.194761772292,43.385528762859146,166,0
298.87963791960607,311.98408469907304,1400.1939372685588,30.620744234636014,89,0
301.49458721024655,309.65008048660917,1461.602872804765,42.16624975404619,48,0
301.2207405308669,308.4885096810143,1525.0200206251695,29.742473163597225,189,0
299.9581968120717,311.0730196871408,1699.5667489783964,51.00821398422605,37,0
300.23465476661755,308.2030640364179,1810.9918556005362,50.61370964873134,150,0
302.55532979157687,310.05636231473824,1560.6723059136182,45.32006198821943,149,0
298.81685722232834,309.9817620067116,1481.6803381279612,43.61661061247017,131,0
301.09419476234007,312.17179113166316,1553.450564848055,57.61188124867374,176,0
299.5956146951322,310.9493964657599,1588.7655425873836,39.996863273882255,58,0
299.56463759354557,309.9499460825097,1467.9332374442808,28.181258745791986,200,0
302.1975537039744,311.6355325984006,1679.5211355912322,44.49473912832307,67,0
301.65083269797606,312.7804150980346,1523.00707591914,60.86047049537114,198,0
301.6270192720013,311.1156206127037,1549.7743089091393,29.85240506814148,214,0
302.61095761430863,310.0207052396868,1566.592425205446,36.38537233306014,129,0
300.0420076832655,307.3763275352997,1542.1586610614456,44.16446038101453,48,0
301.36390594258995,307.86977267384924,1583.8940500469612,39.46095150994261,215,0
299.3794664868131,309.3895505912907,1438.2746813453077,30.176964196226855,231,0
300.6483327049769,308.7809755956814,1444.169824605397,51.21857856230471,246,0
299.7397138912646,309.6260573940291,1389.9845767028305,63.20040722017259,125,0
300.19399192998543,310.1132998497942,1543.9501230620226,41.96131459023907,222,0
301.19031405087384,311.0593855087135,1577.8936503512114,30.959317102639996,238,0
298.36355863353305,309.8590024438818,1545.7772866151886,24.51039474946525,158,0
304.18477455137094,310.97300328765243,1667.4492433347536,42.57975981221181,110,0
297.9879652370006,310.12894882962024,1499.4403981170954,51.038773433162575,167,0
297.57162277442455,306.04906686729225,1566.8741655592512,44.751677464953815,47,0
302.31622174700016,308.12132921236247,1390.8299123860686,39.97596159081146,50,0
301.58332538792587,309.71182488855675,1461.2900297525598,34.107283482106936,42,0
301.2482396341043,307.5806105143178,1569.5537757565778,29.0783636728191,97,0
301.25669101852856,311.1998574599924,1584.9102110743145,48.34751326324882,182,0
299.9755064543062,313.0615016646874,1470.6033052335818,49.13771621385585,215,0
298.2054912570283,312.4375237033946,1492.8400748141933,24.542702133092668,176,0
300.1516091163875,309.5731142581396,1348.212625331919,55.89838978180684,123,0
298.6456765769758,312.9814522736999,1464.297079919339,45.74071220894001,217,0
301.9502394668355,310.29733491440425,1589.0383163519787,53.99594645145793,79,0
299.7058852369957,309.32582805776394,1557.5205016106565,26.578722515148847,184,0
298.34900560641495,308.7731946729181,1550.066572138121,26.341758445845613,110,0
299.35722831669403,309.3950606270237,1504.977368718096,38.51030690232703,204,0
300.82586290855124,309.2236463629175,1500.7063158628177,45.02784426895194,142,0
298.8725508943921,310.34083244475096,1433.9678860526553,57.96360822926964,26,0
298.35555920886713,310.3211479620997,1569.8828420202535,47.060789138151314,195,0
300.4873744229838,310.00609204030684,1542.097294438939,37.573187231879665,207,0
300.48993314221747,310.8738763394927,1549.20188479928,29.73630792334108,191,0
298.98611364925773,312.38129254957266,1447.396515733242,52.300005727191504,221,0
299.05792338876336,311.89910827088266,1284.6657080128755,30.35294574249285,235,0
300.46409987471526,307.0302040631002,1609.7152711753695,56.284685547723214,157,0
297.10383131700536,304.8921577301961,1452.1162543991595,37.15615350393491,163,0
297.18507245124687,311.86863982247854,1413.722423595688,55.905820726178504,194,0
298.5631115574951,307.26624260316913,1569.3478911913994,46.78931290059278,213,0
299.5731056965763,309.55046919621464,1460.798736008087,38.63004510557542,112,0
300.621815131196,307.65977394788126,1605.993638404662,34.806036281738734,85,0
302.9507124338991,306.39603912483994,1561.7005949576696,36.5909212265392,113,0
301.715319246404,311.08292545640955,1568.3569323200477,44.283166923752376,248,0
299.68012294007315,311.5183103206053,1363.4044288799466,40.771564962177166,241,0
299.9619675841946,308.84697919854653,1621.1943985386401,34.06188591931295,246,0
297.9949412707244,304.81791541571016,1526.1250531233857,38.34368589682368,123,0
299.96297372801524,308.90751110349504,1463.0722860753797,40.7857702971915,48,0
299.4226827221597,310.7836080108051,1514.3388467342252,18.71265905585188,75,0
300.6454371206762,307.04217686245175,1322.376476710168,44.58168114788699,54,0
298.3455381128953,310.3667198395583,1540.865281148067,30.20278775283193,212,0
301.0386930284823,309.969380301654,1397.062849181793,28.46667596794255,55,0
303.0654778260052,311.15858299920217,1364.7329714156465,23.1265565288929,195,0
299.78247970308627,310.2391607368283,1347.764081378211,22.0610750213211,94,0
300.8034234441979,308.0538621182369,1611.2688374989925,26.44552496887711,43,0
301.38028798342225,312.393143003329,1437.0736606307212,32.9097904236951,158,0
299.19755905622833,309.68294085394604,1653.37277099165,59.53259137526568,185,0
300.44818496362086,309.9453909209801,1446.4198536947702,34.74120324104796,86,0
300.02518480156357,308.1334640818536,1329.2642042407053,41.777501062680315,245,0
300.1953521970977,309.113435497617,1388.347556005134,44.004813865063284,180,0
298.4539804322891,308.2303945719462,1623.581162000694,41.31065186215849,83,0
300.0490203485179,309.65410788015316,1484.4101822063333,39.225565392740066,206,0
300.9959965824909,313.42341696028467,1445.17127035094,28.04706236400755,150,0
302.9022872155901,307.2561977141373,1516.0018225852787,54.50927548279212,155,0
301.9185416521704,306.7728772042465,1550.1782736167545,58.07196643637885,15,0
304.3063649150231,312.9423406549872,1611.7398815902461,23.173413058773143,164,0
298.4653048742239,309.58135264569626,1644.8499229892927,29.759714091136203,148,0
301.74464127344135,308.6618545226802,1464.0231354210914,37.20189657622994,206,0
300.3666840114767,312.07980937479215,1367.3952313917962,30.354622050898087,144,0
304.3796058664353,308.78876892052625,1458.6534838876723,45.05965553455865,241,0
